   1              	 .syntax unified
   9:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** * to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
  10:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** * copies of the Software, and to permit persons to whom the Software is
  11:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** * furnished to do so, subject to the following conditions:
  12:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** *
  13:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** * The above copyright notice and this permission notice shall be included in all
  14:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** * copies or substantial portions of the Software.
  15:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** *
  16:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  17:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  18:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** * FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
  19:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** * AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
  20:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** * LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
  21:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** * OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
  22:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** * SOFTWARE
  23:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** *
  24:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** *
  25:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** *
  26:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** * \file    qi_auth_.c
  27:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** *
  28:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** * \brief   This file implements the APIs, types and data structures for WPC Qi Auth Rel 1.3 impleme
  29:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** *
  30:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** */
  31:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
  32:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** #include "qi_auth_prx.h"
  33:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** #include "qi_auth_ptx.h"
  34:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** #include "qi_auth_fixtures.h"
  35:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** #include "optiga/common/optiga_lib_logger.h"
  36:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
  37:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
  38:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** int qi_auth_ptx_prx_test(void)
  39:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** {
 726              	 .loc 1 39 0
 727              	 .cfi_startproc
 728              	 
 729              	 
 730 0000 B0B5     	 push {r4,r5,r7,lr}
 731              	.LCFI0:
 732              	 .cfi_def_cfa_offset 16
 733              	 .cfi_offset 4,-16
 734              	 .cfi_offset 5,-12
 735              	 .cfi_offset 7,-8
 736              	 .cfi_offset 14,-4
 737 0002 ADF5FD6D 	 sub sp,sp,#2024
 738              	.LCFI1:
 739              	 .cfi_def_cfa_offset 2040
 740 0006 02AF     	 add r7,sp,#8
 741              	.LCFI2:
 742              	 .cfi_def_cfa 7,2032
  40:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****     uint8_t req[500];
  41:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****     uint16_t req_size = 500;
 743              	 .loc 1 41 0
 744 0008 07F2E653 	 addw r3,r7,#1510
 745 000c 4FF4FA72 	 mov r2,#500
 746 0010 1A80     	 strh r2,[r3]
  42:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****     uint8_t resp[500];
  43:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****     uint16_t resp_size = 500;
 747              	 .loc 1 43 0
 748 0012 07F2EE33 	 addw r3,r7,#1006
 749 0016 4FF4FA72 	 mov r2,#500
 750 001a 1A80     	 strh r2,[r3]
  44:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
  45:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****     uint8_t certchain[1000];
  46:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****     uint16_t certchain_size = 1000;
 751              	 .loc 1 46 0
 752 001c BB1C     	 adds r3,r7,#2
 753 001e 4FF47A72 	 mov r2,#1000
 754 0022 1A80     	 strh r2,[r3]
  47:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****     int status = 1;
 755              	 .loc 1 47 0
 756 0024 0123     	 movs r3,#1
 757 0026 C7F8DC37 	 str r3,[r7,#2012]
  48:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
  49:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****     optiga_lib_print_string_with_newline("Start WPC Qi Auth testing routines\r\n");
 758              	 .loc 1 49 0
 759 002a 7348     	 ldr r0,.L17
 760 002c FFF7FEFF 	 bl optiga_lib_print_string_with_newline
  50:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
  51:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****     qi_auth_ptx_init();
 761              	 .loc 1 51 0
 762 0030 FFF7FEFF 	 bl qi_auth_ptx_init
  52:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****     qi_auth_prx_init();
 763              	 .loc 1 52 0
 764 0034 FFF7FEFF 	 bl qi_auth_prx_init
 765              	.LBB2:
  53:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
  54:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****     do
  55:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****     {
  56:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         // Test API
  57:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****     	// Prepare GET_DIGESTS message
  58:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         if (0 != qi_auth_prx_get_digests(0, 0, req, &req_size))
 766              	 .loc 1 58 0
 767 0038 07F5BD62 	 add r2,r7,#1512
 768 003c 07F2E653 	 addw r3,r7,#1510
 769 0040 0020     	 movs r0,#0
 770 0042 0021     	 movs r1,#0
 771 0044 FFF7FEFF 	 bl qi_auth_prx_get_digests
 772 0048 0346     	 mov r3,r0
 773 004a 002B     	 cmp r3,#0
 774 004c 03D0     	 beq .L2
  59:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         {
  60:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_string_with_newline("Error #1: Get Digest\r\n");
 775              	 .loc 1 60 0
 776 004e 6B48     	 ldr r0,.L17+4
 777 0050 FFF7FEFF 	 bl optiga_lib_print_string_with_newline
 778 0054 0CE0     	 b .L3
 779              	.L2:
  61:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         }
  62:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         else
  63:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         {
  64:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_string_with_newline("Test #1: Get Digest OK\r\n");
 780              	 .loc 1 64 0
 781 0056 6A48     	 ldr r0,.L17+8
 782 0058 FFF7FEFF 	 bl optiga_lib_print_string_with_newline
  65:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_array_hex_format(req, req_size, OPTIGA_LIB_LOGGER_COLOR_GREEN);
 783              	 .loc 1 65 0
 784 005c 07F2E653 	 addw r3,r7,#1510
 785 0060 1B88     	 ldrh r3,[r3]
 786 0062 07F5BD62 	 add r2,r7,#1512
 787 0066 1046     	 mov r0,r2
 788 0068 1946     	 mov r1,r3
 789 006a 664A     	 ldr r2,.L17+12
 790 006c FFF7FEFF 	 bl optiga_lib_print_array_hex_format
 791              	.L3:
  66:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         }
  67:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
  68:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         // Prepare DIGESTS message
  69:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         if (0 != qi_auth_ptx_digests(0, resp, &resp_size))
 792              	 .loc 1 69 0
 793 0070 07F57C72 	 add r2,r7,#1008
 794 0074 07F2EE33 	 addw r3,r7,#1006
 795 0078 0020     	 movs r0,#0
 796 007a 1146     	 mov r1,r2
 797 007c 1A46     	 mov r2,r3
 798 007e FFF7FEFF 	 bl qi_auth_ptx_digests
 799 0082 0346     	 mov r3,r0
 800 0084 002B     	 cmp r3,#0
 801 0086 03D0     	 beq .L4
  70:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         {
  71:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_string_with_newline("Error #2: Get Digest response\r\n");
 802              	 .loc 1 71 0
 803 0088 5F48     	 ldr r0,.L17+16
 804 008a FFF7FEFF 	 bl optiga_lib_print_string_with_newline
 805 008e 0CE0     	 b .L5
 806              	.L4:
  72:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         }
  73:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         else
  74:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         {
  75:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_string_with_newline("Test #2: Get Digest response OK\r\n");
 807              	 .loc 1 75 0
 808 0090 5E48     	 ldr r0,.L17+20
 809 0092 FFF7FEFF 	 bl optiga_lib_print_string_with_newline
  76:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_array_hex_format(resp, resp_size, OPTIGA_LIB_LOGGER_COLOR_GREEN);
 810              	 .loc 1 76 0
 811 0096 07F2EE33 	 addw r3,r7,#1006
 812 009a 1B88     	 ldrh r3,[r3]
 813 009c 07F57C72 	 add r2,r7,#1008
 814 00a0 1046     	 mov r0,r2
 815 00a2 1946     	 mov r1,r3
 816 00a4 574A     	 ldr r2,.L17+12
 817 00a6 FFF7FEFF 	 bl optiga_lib_print_array_hex_format
 818              	.L5:
  77:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         }
  78:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
  79:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         // Prepare GET_CERTIFICATE message
  80:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         if (0 != qi_auth_prx_get_certificate(0, 277, 0, 0, req, &req_size))
 819              	 .loc 1 80 0
 820 00aa 07F5BD63 	 add r3,r7,#1512
 821 00ae 0093     	 str r3,[sp]
 822 00b0 07F2E653 	 addw r3,r7,#1510
 823 00b4 0193     	 str r3,[sp,#4]
 824 00b6 0020     	 movs r0,#0
 825 00b8 40F21511 	 movw r1,#277
 826 00bc 0022     	 movs r2,#0
 827 00be 0023     	 movs r3,#0
 828 00c0 FFF7FEFF 	 bl qi_auth_prx_get_certificate
 829 00c4 0346     	 mov r3,r0
 830 00c6 002B     	 cmp r3,#0
 831 00c8 03D0     	 beq .L6
  81:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         {
  82:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_string_with_newline("Error #3: Get Certificate\r\n");
 832              	 .loc 1 82 0
 833 00ca 5148     	 ldr r0,.L17+24
 834 00cc FFF7FEFF 	 bl optiga_lib_print_string_with_newline
 835 00d0 0CE0     	 b .L7
 836              	.L6:
  83:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         }
  84:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         else
  85:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         {
  86:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_string_with_newline("Test #3: Get Certificate OK\r\n");
 837              	 .loc 1 86 0
 838 00d2 5048     	 ldr r0,.L17+28
 839 00d4 FFF7FEFF 	 bl optiga_lib_print_string_with_newline
  87:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_array_hex_format(req, req_size, OPTIGA_LIB_LOGGER_COLOR_GREEN);
 840              	 .loc 1 87 0
 841 00d8 07F2E653 	 addw r3,r7,#1510
 842 00dc 1B88     	 ldrh r3,[r3]
 843 00de 07F5BD62 	 add r2,r7,#1512
 844 00e2 1046     	 mov r0,r2
 845 00e4 1946     	 mov r1,r3
 846 00e6 474A     	 ldr r2,.L17+12
 847 00e8 FFF7FEFF 	 bl optiga_lib_print_array_hex_format
 848              	.L7:
  88:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         }
  89:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
  90:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         // Prepare CERTIFICATE message
  91:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         if (0 != qi_auth_ptx_certificate(0, certchain, &certchain_size))
 849              	 .loc 1 91 0
 850 00ec 3A1D     	 adds r2,r7,#4
 851 00ee BB1C     	 adds r3,r7,#2
 852 00f0 0020     	 movs r0,#0
 853 00f2 1146     	 mov r1,r2
 854 00f4 1A46     	 mov r2,r3
 855 00f6 FFF7FEFF 	 bl qi_auth_ptx_certificate
 856 00fa 0346     	 mov r3,r0
 857 00fc 002B     	 cmp r3,#0
 858 00fe 0BD0     	 beq .L8
  92:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         {
  93:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_string_with_newline("Error #4:  Get Certificate response\r\n");
 859              	 .loc 1 93 0
 860 0100 4548     	 ldr r0,.L17+32
 861 0102 FFF7FEFF 	 bl optiga_lib_print_string_with_newline
  94:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_array_hex_format(certchain, certchain_size, OPTIGA_LIB_LOGGER_COLOR_GR
 862              	 .loc 1 94 0
 863 0106 BB1C     	 adds r3,r7,#2
 864 0108 1B88     	 ldrh r3,[r3]
 865 010a 3A1D     	 adds r2,r7,#4
 866 010c 1046     	 mov r0,r2
 867 010e 1946     	 mov r1,r3
 868 0110 3C4A     	 ldr r2,.L17+12
 869 0112 FFF7FEFF 	 bl optiga_lib_print_array_hex_format
 870 0116 02E0     	 b .L9
 871              	.L8:
  95:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         }
  96:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         else
  97:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         {
  98:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_string_with_newline("Test #4: Get Certificate response OK\r\n");
 872              	 .loc 1 98 0
 873 0118 4048     	 ldr r0,.L17+36
 874 011a FFF7FEFF 	 bl optiga_lib_print_string_with_newline
 875              	.L9:
  99:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         }
 100:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
 101:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        // Verify the CERTIFICATE message
 102:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        if (0 != qi_auth_prx_verify_cert(certchain+1+2, certchain_size-1-2))
 103:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        {
 104:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //            optiga_lib_print_string_with_newline("Error #5: Verify Certificate response\r\n");
 105:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        }
 106:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        else
 107:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        {
 108:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //            optiga_lib_print_string_with_newline("Test #5: Verify Certificate response OK\r\n");
 109:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        }
 110:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
 111:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         // Prepare CHALLENGE message
 112:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         req_size = sizeof(req);
 876              	 .loc 1 112 0
 877 011e 07F2E653 	 addw r3,r7,#1510
 878 0122 4FF4FA72 	 mov r2,#500
 879 0126 1A80     	 strh r2,[r3]
 113:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         if (0 != qi_auth_prx_challenge(0, 0, req, &req_size))
 880              	 .loc 1 113 0
 881 0128 07F5BD62 	 add r2,r7,#1512
 882 012c 07F2E653 	 addw r3,r7,#1510
 883 0130 0020     	 movs r0,#0
 884 0132 0021     	 movs r1,#0
 885 0134 FFF7FEFF 	 bl qi_auth_prx_challenge
 886 0138 0346     	 mov r3,r0
 887 013a 002B     	 cmp r3,#0
 888 013c 03D0     	 beq .L10
 114:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         {
 115:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_string_with_newline("Error #6: Get Challenge Request\r\n");
 889              	 .loc 1 115 0
 890 013e 3848     	 ldr r0,.L17+40
 891 0140 FFF7FEFF 	 bl optiga_lib_print_string_with_newline
 892 0144 0CE0     	 b .L11
 893              	.L10:
 116:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         }
 117:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         else
 118:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         {
 119:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_string_with_newline("Test #6: Get Challenge Request OK\r\n");
 894              	 .loc 1 119 0
 895 0146 3748     	 ldr r0,.L17+44
 896 0148 FFF7FEFF 	 bl optiga_lib_print_string_with_newline
 120:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_array_hex_format(req, req_size, OPTIGA_LIB_LOGGER_COLOR_GREEN);
 897              	 .loc 1 120 0
 898 014c 07F2E653 	 addw r3,r7,#1510
 899 0150 1B88     	 ldrh r3,[r3]
 900 0152 07F5BD62 	 add r2,r7,#1512
 901 0156 1046     	 mov r0,r2
 902 0158 1946     	 mov r1,r3
 903 015a 2A4A     	 ldr r2,.L17+12
 904 015c FFF7FEFF 	 bl optiga_lib_print_array_hex_format
 905              	.L11:
 121:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         }
 122:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
 123:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         // Feed the CHALLENGE message and prepare the CHALLENGE_AUTH message
 124:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         uint8_t resp_len;
 125:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         if (0 != qi_auth_ptx_challenge_auth(0, req, req_size, resp, &resp_len))
 906              	 .loc 1 125 0
 907 0160 07F2E653 	 addw r3,r7,#1510
 908 0164 1B88     	 ldrh r3,[r3]
 909 0166 DAB2     	 uxtb r2,r3
 910 0168 07F5BD61 	 add r1,r7,#1512
 911 016c 07F57C74 	 add r4,r7,#1008
 912 0170 7B1C     	 adds r3,r7,#1
 913 0172 0093     	 str r3,[sp]
 914 0174 0020     	 movs r0,#0
 915 0176 2346     	 mov r3,r4
 916 0178 FFF7FEFF 	 bl qi_auth_ptx_challenge_auth
 917 017c 0346     	 mov r3,r0
 918 017e 002B     	 cmp r3,#0
 919 0180 03D0     	 beq .L12
 126:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         {
 127:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_string_with_newline("Error #7: Get Challenge Auth Response\r\n");
 920              	 .loc 1 127 0
 921 0182 2948     	 ldr r0,.L17+48
 922 0184 FFF7FEFF 	 bl optiga_lib_print_string_with_newline
 923 0188 0CE0     	 b .L13
 924              	.L12:
 128:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         }
 129:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         else
 130:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         {
 131:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_string_with_newline("Test #7: Get Challenge Auth Response OK\r\n");
 925              	 .loc 1 131 0
 926 018a 2848     	 ldr r0,.L17+52
 927 018c FFF7FEFF 	 bl optiga_lib_print_string_with_newline
 132:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_array_hex_format(resp, resp_len, OPTIGA_LIB_LOGGER_COLOR_GREEN);
 928              	 .loc 1 132 0
 929 0190 7B1C     	 adds r3,r7,#1
 930 0192 1B78     	 ldrb r3,[r3]
 931 0194 9BB2     	 uxth r3,r3
 932 0196 07F57C72 	 add r2,r7,#1008
 933 019a 1046     	 mov r0,r2
 934 019c 1946     	 mov r1,r3
 935 019e 194A     	 ldr r2,.L17+12
 936 01a0 FFF7FEFF 	 bl optiga_lib_print_array_hex_format
 937              	.L13:
 133:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         }
 134:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
 135:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         // Feed the CERTIFICATE, CHALLENGE used previously, and CHALLENGE_AUTH messages and verify 
 136:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         if (0 != qi_auth_prx_verify_chall_auth(certchain+1, certchain_size-1, req, req_size, resp, 
 938              	 .loc 1 136 0
 939 01a4 BB1C     	 adds r3,r7,#2
 940 01a6 1B88     	 ldrh r3,[r3]
 941 01a8 013B     	 subs r3,r3,#1
 942 01aa 99B2     	 uxth r1,r3
 943 01ac 07F2E653 	 addw r3,r7,#1510
 944 01b0 1C88     	 ldrh r4,[r3]
 945 01b2 7B1C     	 adds r3,r7,#1
 946 01b4 1B78     	 ldrb r3,[r3]
 947 01b6 9BB2     	 uxth r3,r3
 948 01b8 3A1D     	 adds r2,r7,#4
 949 01ba 501C     	 adds r0,r2,#1
 950 01bc 07F5BD65 	 add r5,r7,#1512
 951 01c0 07F57C72 	 add r2,r7,#1008
 952 01c4 0092     	 str r2,[sp]
 953 01c6 0193     	 str r3,[sp,#4]
 954 01c8 2A46     	 mov r2,r5
 955 01ca 2346     	 mov r3,r4
 956 01cc FFF7FEFF 	 bl qi_auth_prx_verify_chall_auth
 957 01d0 0346     	 mov r3,r0
 958 01d2 002B     	 cmp r3,#0
 959 01d4 03D0     	 beq .L14
 137:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         {
 138:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_string_with_newline("Error #8: Verify Challenge Auth Response\r\n");
 960              	 .loc 1 138 0
 961 01d6 1648     	 ldr r0,.L17+56
 962 01d8 FFF7FEFF 	 bl optiga_lib_print_string_with_newline
 963 01dc 02E0     	 b .L15
 964              	.L14:
 139:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         }
 140:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         else
 141:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         {
